Host:;Alarm status:;Видимость;Агент установлен;Агент активен;Постоянная защита;Авт. распределение
2022-10-13 16:30:42;cp-smartconsole.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;drweb10updater.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;drweb115.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;drweb11up.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;iwdm01.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;iwdm02.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;iwdm04.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;n-amo-644-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;n-ugnyarb-319-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;sso01.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;sso03.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-bf-42155-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-guk-38.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;tm0569-002.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;tm0569-008.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-mto-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;tm-zvo-54777-03.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;t-vdv-28337-06.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;t-vk-kbr-6.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vk-mishkin-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vk-orel-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;t-vk-pallasov-2.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;t-vk-ryaz-sha-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vk-sah-yjn-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vk-sorochin-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vkspb-kolp-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vk-suzun-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vk-test-010.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;t-vk-ufa-okt-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vk-yasnen-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;t-vtu-43651-2.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;vcenter01.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;vcenter03.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;v-cjku-vvo-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;v-dgz-1327-17.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;v-dgz-1502-3.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;v-dgz-1517-9.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;v-dk-cdra.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;vm-esikov.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;vm-kargin.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;v-rhbz-47051-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;v-ufo-510-11.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;v-vk-63-serg-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;v-vks-52216-25.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;v-vks-52216-33.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;v-zvo-64518-6.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-3c-301-39.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-8c-301-8.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;ws-dimk-734-8.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-dis-972-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-gomu-608-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;ws-gou-425-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-gus-531-2.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-gvc-110-12.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-gvc-1112-3.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-gvc-1154-2.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;ws-upsi-nu-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;z-6c-717-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;z-dio-4063-1.ap17.mil.ru;1; Да; Нет; Нет; Нет; Нет
2022-10-13 16:30:42;z-ds-510-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
2022-10-13 16:30:42;z-dvi-6053-1.ap17.mil.ru;13; Да; Да; Да; Нет; Нет
